time[ms],setpoint[rad],position[rad],velocity[rad/s],current[mA],velocity_computed[rad/s],acceleration_computed[rad/s^2]
191.69092178344727,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
196.63286209106445,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
201.64108276367188,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
206.67076110839844,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
211.6720676422119,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
216.65692329406738,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
221.64463996887207,0.21056136993912844,0.21475731030398976,nan,nan,nan,nan
226.66239738464355,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
231.72664642333984,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
236.68694496154785,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
241.66536331176758,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
246.6444969177246,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
251.62577629089355,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
256.6404342651367,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
261.64698600769043,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
266.65472984313965,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
271.6524600982666,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
276.65042877197266,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
281.6438674926758,0.21056136993912844,0.21475731030398976,nan,nan,nan,nan
286.61108016967773,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
291.63074493408203,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
296.6439723968506,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
301.6383647918701,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
306.6413402557373,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
311.65218353271484,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
316.65825843811035,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
321.6662406921387,0.21056136993912844,0.21475731030398976,nan,nan,nan,nan
326.62153244018555,0.21056136993912844,0.21322332951610412,nan,nan,nan,nan
